biomass C,soil C
101,547
103,547
73,547
102,547
94,547
113,547
87,547
72,547
115,547
108,547
93,547
80,547
80,547
56,547
69,547
112,548
149,548
108,548
74,548
134,548
90,548
94,548
118,548
104,548
55,548
64,548
103,549
98,549
102,549
131,549
89,549
71,549
82,549
78,549
57,549
76,549
56,549
119,550
110,550
150,550
119,550
122,550
137,550
66,550
119,550
109,550
55,550
58,550
61,550
61,550
58,550
65,550
71,551
98,551
104,551
91,551
112,551
98,551
119,551
86,551
119,551
109,551
81,551
101,551
61,551
57,551
55,551
55,551
65,551
108,552
96,552
102,552
77,552
119,552
119,552
97,552
138,552
160,552
111,552
103,552
83,552
107,552
119,552
81,552
108,552
119,552
66,552
71,552
116,552
64,552
62,552
106,553
118,553
136,553
111,553
100,553
112,553
105,553
107,553
88,553
118,553
104,553
92,553
98,553
65,553
76,553
109,553
56,553
99,554
115,554
94,554
105,554
92,554
107,554
120,554
56,554
75,554
61,554
65,554
131,555
116,555
129,555
124,555
122,555
124,555
62,555
56,555
62,555
106,556
112,556
101,556
97,556
94,556
96,556
65,556
64,556
119,557
106,557
120,557
105,557
118,557
123,557
131,557
119,557
125,557
101,557
65,557
55,557
57,557
112,558
108,558
91,558
119,558
113,558
56,558
64,558
78,558
63,558
61,558
55,558
65,558
175,559
96,559
90,559
98,559
124,559
139,559
106,559
119,559
62,559
56,559
56,559
56,559
77,559
119,559
60,559
63,559
108,560
92,560
107,560
124,560
96,560
125,560
131,560
119,560
89,560
108,560
110,560
118,560
105,560
55,560
63,560
66,560
63,560
63,560
64,560
61,560
103,561
111,561
102,561
105,561
107,561
118,561
119,561
131,561
125,561
123,561
110,561
55,561
66,561
79,562
119,562
135,562
96,562
140,562
103,562
119,562
119,562
96,562
100,562
57,562
61,562
65,562
62,562
120,563
105,563
98,563
96,563
98,563
109,563
119,563
112,563
131,563
65,563
119,563
33,563
127,563
55,563
119,563
61,563
65,563
103,564
118,564
108,564
120,564
116,564
98,564
89,564
115,564
55,564
61,564
56,564
108,565
97,565
129,565
129,565
124,565
111,565
93,565
111,565
86,565
86,565
114,565
120,565
97,565
108,565
63,565
66,565
63,565
64,565
63,565
110,566
119,566
94,566
131,566
115,566
102,566
98,566
121,566
61,566
56,566
117,567
105,567
133,567
111,567
98,567
109,567
119,567
64,567
57,567
106,568
103,568
108,568
89,568
120,568
99,568
56,568
62,568
118,569
122,569
101,569
108,569
109,569
124,569
60,569
120,570
110,570
97,570
129,570
131,570
103,570
120,570
119,570
92,570
88,570
120,570
90,570
95,570
113,571
118,571
174,571
96,571
125,571
107,571
97,571
104,571
111,571
112,572
106,572
113,572
94,572
103,572
110,572
137,572
93,572
132,572
79,572
61,572
55,572
79,572
87,573
119,573
102,573
137,573
121,573
120,573
78,573
119,573
132,574
106,574
88,574
97,574
112,574
93,574
111,574
111,574
63,574
99,575
93,575
112,575
111,575
97,575
107,575
104,575
123,575
64,575
60,575
123,576
112,576
106,576
98,576
88,576
113,576
113,576
101,576
97,576
57,576
61,576
57,576
167,577
119,577
119,577
132,577
109,577
107,577
111,577
118,577
96,577
96,577
112,577
60,577
65,577
55,577
88,578
95,578
104,578
125,578
94,578
96,578
113,578
56,578
118,578
131,578
98,579
97,579
118,579
114,579
95,579
96,579
120,579
137,579
60,579
67,579
118,580
96,580
170,580
88,580
135,580
120,580
97,580
61,580
94,581
116,581
96,581
112,581
96,581
90,581
101,582
143,582
96,582
115,582
60,582
63,582
96,583
96,583
90,583
119,583
97,583
125,583
101,583
111,583
105,583
76,583
65,583
63,583
126,584
97,584
88,584
125,584
60,584
63,584
62,584
63,584
63,584
67,584
56,584
63,584
110,585
124,585
88,585
105,585
111,585
97,585
96,585
63,585
72,585
109,586
96,586
113,586
124,586
115,586
103,586
151,586
68,586
55,586
102,587
91,587
97,587
114,587
114,587
115,587
109,587
118,587
82,587
129,588
122,588
112,588
102,588
96,588
101,588
61,588
122,589
108,589
128,589
107,589
95,589
110,589
115,589
54,589
64,589
116,590
105,590
106,590
128,590
116,590
96,590
62,590
63,590
118,591
97,591
171,591
113,591
115,591
57,591
61,591
65,591
67,591
58,591
103,592
105,592
115,592
110,592
111,592
101,592
137,592
69,592
63,592
65,592
67,592
118,593
122,593
133,593
119,593
96,593
116,593
93,593
102,593
63,593
62,593
64,593
124,594
106,594
111,594
106,594
128,594
92,594
117,594
107,595
114,595
129,595
96,595
76,595
142,596
104,596
129,596
126,596
113,596
55,596
66,596
63,596
63,596
106,597
125,597
107,597
64,597
71,597
62,597
116,598
108,598
103,598
106,598
95,598
103,598
65,598
63,598
106,599
116,599
135,599
67,599
65,599
106,600
96,600
136,600
121,600
121,600
60,600
110,601
107,601
125,601
125,601
107,601
118,601
94,602
135,602
98,602
55,602
63,602
63,602
65,602
138,603
107,603
61,603
77,603
66,603
123,604
106,604
110,604
103,604
112,604
72,604
66,604
63,604
173,605
132,605
96,605
108,605
130,605
56,605
96,606
125,606
105,606
103,606
64,606
106,607
129,607
93,607
95,607
129,607
125,607
104,607
104,607
116,607
76,607
108,608
127,608
105,608
123,608
81,608
68,608
67,608
125,609
103,609
124,609
80,609
61,609
102,610
104,610
109,610
105,610
111,610
56,610
71,610
67,610
107,611
126,611
101,611
72,611
65,611
177,612
113,612
133,612
127,612
104,612
98,612
125,612
111,612
71,612
72,612
108,613
102,613
97,614
120,614
64,614
81,615
109,615
110,615
105,616
92,616
91,616
124,616
106,617
133,617
129,617
55,617
55,617
94,618
98,618
106,618
106,618
65,618
107,619
102,619
105,619
103,619
77,619
111,620
72,620
54,620
68,620
106,621
81,621
129,621
106,621
103,622
105,622
67,622
77,622
106,623
105,623
106,624
106,625
122,626
114,626
125,626
102,626
124,626
106,626
106,626
106,627
106,628
98,628
106,628
102,628
104,629
61,629
67,629
103,630
98,630
62,630
104,631
119,631
104,631
107,631
116,631
109,632
64,632
105,633
64,633
107,634
106,635
110,635
122,636
110,636
125,637
125,637
107,637
105,638
81,640
107,641
122,641
112,642
112,645
124,646
81,647
81,647
128,649
127,650
116,652
103,653
124,653
63,662
56,664
122,665
126,665
125,672
110,677
56,683
110,684
