Latitude,Longitude,CES,SOC (mg cm-3),Country,Source
4.93,115.23,DT,26.15,Malaysia,Arianto et al. 2015
4.93,115.23,DT,16.29,Malaysia,Arianto et al. 2015
4.93,115.23,DT,17.81,Malaysia,Arianto et al. 2015
19.61,110.79,ET,9.99,China,Bao et al. 2013
10.81,-68.33,CT,8.19,Venezuela,Barreto et al. 2016
10.86,-68.32,CT,39,Venezuela,Barreto et al. 2016
10.89,-68.25,CT,31.2,Venezuela,Barreto et al. 2016
10.92,-68.36,CT,41.6,Venezuela,Barreto et al. 2016
10.93,-68.37,CT,44,Venezuela,Barreto et al. 2016
10.93,-68.35,CT,39.1,Venezuela,Barreto et al. 2016
13.07,-87.22,ET,27.65,Honduras,Bhomia et al. 2016
16.09,-86.89,CT,50.72,Honduras,Bhomia et al. 2016
16.09,-86.92,CT,70.04,Honduras,Bhomia et al. 2016
16.1,-86.91,CT,47.17,Honduras,Bhomia et al. 2016
16.11,-86.94,CT,39.73,Honduras,Bhomia et al. 2016
16.12,-86.9,CT,53.37,Honduras,Bhomia et al. 2016
16.4,-86.39,CT,40.36,Honduras,Bhomia et al. 2016
16.4,-86.4,CT,56.36,Honduras,Bhomia et al. 2016
16.42,-85.94,CT,23.32,Honduras,Bhomia et al. 2016
16.45,-85.86,CT,40.27,Honduras,Bhomia et al. 2016
13.35,-87.45,ET,12.5,Honduras,Bhomia et al. 2016
13.37,-87.48,ET,29.59,Honduras,Bhomia et al. 2016
13.45,-87.6,ET,33.63,Honduras,Bhomia et al. 2016
15.78,-87.6,CP,19.07,Honduras,Bhomia et al. 2016
15.82,-87.58,CP,41.34,Honduras,Bhomia et al. 2016
15.83,-87.6,CP,38.19,Honduras,Bhomia et al. 2016
15.87,-87.64,CP,40.45,Honduras,Bhomia et al. 2016
15.89,-87.64,CP,51.45,Honduras,Bhomia et al. 2016
20.39,86.73,DT,11.3,India,Bhomia et al. 2016
20.48,86.73,DT,11.22,India,Bhomia et al. 2016
27.86,-97.06,LG,8.04,USA,Bianchi et al. 2013
27.86,-97.06,LG,8.38,USA,Bianchi et al. 2013
27.94,-97.03,LG,13.41,USA,Bianchi et al. 2013
27.94,-97.03,LG,15.94,USA,Bianchi et al. 2013
25.36,-81.08,CT,52.34,USA,Breithaupt et al. 2014
25.36,-81.08,CT,38.5,USA,Breithaupt et al. 2014
25.36,-81.08,CT,44.87,USA,Breithaupt et al. 2014
25.36,-81.08,CT,53.03,USA,Breithaupt et al. 2014
25.36,-81.08,CT,41.3,USA,Breithaupt et al. 2014
-18.5,146.25,ET,22.05,Australia,Brunskill et al. 2002
-18.5,146.25,ET,35.46,Australia,Brunskill et al. 2002
-18.5,146.25,ET,24.16,Australia,Brunskill et al. 2002
-4.79,136.85,DT,36.87,Indonesia,Brunskill et al. 2004
-4.87,136.97,DT,21.79,Indonesia,Brunskill et al. 2004
-4.86,136.96,DT,20.73,Indonesia,Brunskill et al. 2004
-4.84,136.97,DT,24.38,Indonesia,Brunskill et al. 2004
25.2,-80.64,CT,50,USA,Castañeda-Moya et al. 2013
25.22,-80.65,CT,60.7,USA,Castañeda-Moya et al. 2013
25.23,-80.52,CT,51.6,USA,Castañeda-Moya et al. 2013
25.36,-81.08,CT,40.6,USA,Castañeda-Moya et al. 2013
25.38,-81.03,CT,52.9,USA,Castañeda-Moya et al. 2013
25.41,-80.96,CT,41.5,USA,Castañeda-Moya et al. 2013
21.63,88.33,DT,11.77,India,Chatterjee et al. 2009
21.63,88.33,DT,11.98,India,Chatterjee et al. 2009
21.63,88.33,DT,10.44,India,Chatterjee et al. 2009
22.53,114,ET,1.4,China,Chen et al 2012
22.53,114,ET,1.5,China,Chen et al 2012
22.53,114,ET,1.7,China,Chen et al 2012
5.33,162.94,HI,19.22,Korsae,Cormier et al. 2015
5.33,162.94,HI,19.15,Korsae,Cormier et al. 2015
5.33,162.94,HI,14.04,Korsae,Cormier et al. 2015
6.87,158.31,HI,36.94,Pohnpei,Cormier et al. 2015
6.87,158.31,HI,58.57,Pohnpei,Cormier et al. 2015
6.87,158.31,HI,52.32,Pohnpei,Cormier et al. 2015
18.6,-91.98,CP,42.1,Mexico,Coronado-Molina et al. 2012
18.6,-91.98,CP,41.7,Mexico,Coronado-Molina et al. 2012
18.6,-91.98,CP,58.7,Mexico,Coronado-Molina et al. 2012
25.18,-80.7,CT,96.2,USA,Coronado-Molina et al. 2012
25.18,-80.7,CT,95.2,USA,Coronado-Molina et al. 2012
25.18,-80.7,CT,36.4,USA,Coronado-Molina et al. 2012
18.65,-91.76,CP,41.7,Mexico,Day et al. 1996
18.65,-91.76,CP,58.7,Mexico,Day et al. 1996
-21.9,166.07,ET,29.4,New Caledonia,Deborde et al. 2015
-21.9,166.07,ET,42.79,New Caledonia,Deborde et al. 2015
0.62,-80.01,LG,78.75,Ecuador,DelVecchia et al. 2014
0.62,-80.01,LG,70.62,Ecuador,DelVecchia et al. 2014
0.62,-80.01,LG,55,Ecuador,DelVecchia et al. 2014
22.26,89.27,DT,15.55,Bangladesh,Donato et al. 2011
22.32,89.63,DT,16.01,Bangladesh,Donato et al. 2011
5.35,162.96,CT,46.67,Fed. States of Micronesia,Donato et al. 2011
5.28,162.96,CT,50.03,Fed. States of Micronesia,Donato et al. 2011
5.33,162.94,CT,29.19,Fed. States of Micronesia,Donato et al. 2011
5.28,162.91,CT,51.35,Fed. States of Micronesia,Donato et al. 2011
9.56,138.18,CT,41.72,Fed. States of Micronesia,Donato et al. 2011
9.51,138.15,CT,50.2,Fed. States of Micronesia,Donato et al. 2011
9.55,138.1,CT,51.26,Fed. States of Micronesia,Donato et al. 2011
9.54,138.09,CT,41.55,Fed. States of Micronesia,Donato et al. 2011
9.59,138.13,CT,52.08,Fed. States of Micronesia,Donato et al. 2011
-2.74,111.74,ET,28.13,Indonesia,Donato et al. 2011
-2.85,111.74,ET,29.06,Indonesia,Donato et al. 2011
-2.78,111.7,ET,34.24,Indonesia,Donato et al. 2011
-2.86,111.73,ET,31.98,Indonesia,Donato et al. 2011
-2.74,111.71,ET,23.4,Indonesia,Donato et al. 2011
-7.71,108.96,ET,31.46,Indonesia,Donato et al. 2011
-7.72,108.97,ET,24.38,Indonesia,Donato et al. 2011
1.75,124.74,CT,66.1,Indonesia,Donato et al. 2011
1.69,124.96,CT,59.56,Indonesia,Donato et al. 2011
1.74,124.75,CT,57.9,Indonesia,Donato et al. 2011
1.57,124.8,CT,75.74,Indonesia,Donato et al. 2011
1.3,124.51,CT,75.15,Indonesia,Donato et al. 2011
1.37,124.55,CT,72.58,Indonesia,Donato et al. 2011
7.35,134.54,CT,46,Palau,Donato et al. 2011
9.54,138.09,CT,63.16,Fed. States of Micronesia,Donato et al. 2012
9.56,138.18,CT,60.26,Fed. States of Micronesia,Donato et al. 2012
9.51,138.15,CT,58.27,Fed. States of Micronesia,Donato et al. 2012
9.55,138.1,CT,87.49,Fed. States of Micronesia,Donato et al. 2012
9.59,138.13,CT,107.76,Fed. States of Micronesia,Donato et al. 2012
7.35,134.54,CT,44.31,Palau,Donato et al. 2012
7.38,134.51,CT,56.33,Palau,Donato et al. 2012
7.58,134.63,CT,59.39,Palau,Donato et al. 2012
28.53,-80.7,LG,22,USA,Doughty et al. 2016
28.53,-80.7,LG,18,USA,Doughty et al. 2016
28.53,-80.7,LG,21.67,USA,Doughty et al. 2016
28.53,-80.7,LG,14.33,USA,Doughty et al. 2016
10.4,106.88,DT,19.11,Vietnam,Dung et al. 2016
10.4,106.88,DT,24.88,Vietnam,Dung et al. 2016
10.4,106.88,DT,24.85,Vietnam,Dung et al. 2016
10.4,106.88,DT,23.65,Vietnam,Dung et al. 2016
15.07,-92.76,LG,30.98,Mexico,Ezcurra et al. 2016
24.25,-110.31,CT,91.61,Mexico,Ezcurra et al. 2016
24.25,-110.31,CT,88.04,Mexico,Ezcurra et al. 2016
24.25,-110.31,CT,70,Mexico,Ezcurra et al. 2016
24.31,-110.32,CT,7.52,Mexico,Ezcurra et al. 2016
24.32,-110.32,CT,140,Mexico,Ezcurra et al. 2016
24.55,-111.74,CT,41.57,Mexico,Ezcurra et al. 2016
24.58,-111.8,CT,20.53,Mexico,Ezcurra et al. 2016
25.16,121.42,ET,15.68,Taiwan,Fan et al. 2012
19.25,72.83,ET,6.7,India,Fernandes et al. 2011
19.25,72.83,ET,12.94,India,Fernandes et al. 2011
17.22,73.4,ET,14.98,India,Fernandes et al. 2014
17.22,73.4,ET,17.35,India,Fernandes et al. 2014
-23.94,-46.24,ET,52.45,Brazil,Ferreira et al. 2010
-24,-46.12,ET,33.82,Brazil,Ferreira et al. 2010
-24,-46.12,ET,51.82,Brazil,Ferreira et al. 2010
-24,-46.12,ET,63.22,Brazil,Ferreira et al. 2010
-24,-46.12,ET,47.44,Brazil,Ferreira et al. 2010
-24,-46.12,ET,64.07,Brazil,Ferreira et al. 2010
6.86,158.29,CT,65.34,Fed. States of Micronesia,Fujimoto et al. 1999
6.86,158.29,CT,54.18,Fed. States of Micronesia,Fujimoto et al. 1999
6.86,158.29,CT,68.15,Fed. States of Micronesia,Fujimoto et al. 1999
24.32,-110.32,ET,30.47,Mexico,Giani et al. 1996
24.32,-110.32,ET,60.3,Mexico,Giani et al. 1996
24.32,-110.32,ET,46.49,Mexico,Giani et al. 1996
24.32,-110.32,ET,64.17,Mexico,Giani et al. 1996
21.22,-89.75,CT,27.96,Mexico,Gonneea et al. 2004
20.24,106.52,DT,12.23,Vietnam,Grellier et al. 2017
20.24,106.52,DT,10.72,Vietnam,Grellier et al. 2017
22.25,-105.55,LG,32.82,Mexico,Gutierrez et al. 2016
22.25,-105.55,LG,32.09,Mexico,Gutierrez et al. 2016
3.33,101.23,DT,152.69,Malaysia,Hemati et al. 2015
3.33,101.23,DT,114.44,Malaysia,Hemati et al. 2015
3.33,101.23,DT,80.19,Malaysia,Hemati et al. 2015
3.67,100.97,DT,140.73,Malaysia,Hemati et al. 2015
3.67,100.97,DT,140.25,Malaysia,Hemati et al. 2015
3.67,100.97,DT,120.42,Malaysia,Hemati et al. 2015
29.12,-90.18,DT,15.93,USA,Henry & Twilley 2013
29.11,-90.21,DT,16.33,USA,Henry & Twilley 2013
24.4,124.15,CT,43.16,Japan,Higashi & Shinagawa 1985
24.4,124.15,CT,50.79,Japan,Higashi & Shinagawa 1985
24.4,124.15,CT,44.71,Japan,Higashi & Shinagawa 1985
3.33,101.24,DT,48.8,Malaysia,Hossain 2014
-13.45,48.67,ET,29.64,Madagascar,Jones et al. 2014
-13.45,48.67,ET,24.14,Madagascar,Jones et al. 2014
-13.45,48.67,ET,16.52,Madagascar,Jones et al. 2014
7.35,134.54,HI,36.67,"Airai, Palau",Kauffman et al. 2011
7.35,134.54,HI,44.85,"Airai, Palau",Kauffman et al. 2011
7.35,134.54,HI,51.15,"Airai, Palau",Kauffman et al. 2011
9.59,138.13,HI,40,"Yap, Micronesia",Kauffman et al. 2011
9.59,138.13,HI,35.64,"Yap, Micronesia",Kauffman et al. 2011
9.59,138.13,HI,50.29,"Yap, Micronesia",Kauffman et al. 2011
19.69,-71.72,CT,41.06,Dominican Republic,Kauffman et al. 2014
19.69,-71.72,CT,41.01,Dominican Republic,Kauffman et al. 2014
19.69,-71.72,CT,32.52,Dominican Republic,Kauffman et al. 2014
19.69,-71.72,CT,26.22,Dominican Republic,Kauffman et al. 2014
19.69,-71.72,CT,52.55,Dominican Republic,Kauffman et al. 2014
19.69,-71.72,CT,44.95,Dominican Republic,Kauffman et al. 2014
19.69,-71.72,CT,53.37,Dominican Republic,Kauffman et al. 2014
19.69,-71.72,CT,38.7,Dominican Republic,Kauffman et al. 2014
19.69,-71.72,CT,46.81,Dominican Republic,Kauffman et al. 2014
18.57,-92.67,DT,12.5,Mexico,Kauffman et al. 2016
18.57,-92.67,CP,60,Mexico,Kauffman et al. 2016
18.57,-92.67,CP,36,Mexico,Kauffman et al. 2016
18.57,-92.67,CP,42,Mexico,Kauffman et al. 2016
18.57,-92.67,CP,40,Mexico,Kauffman et al. 2016
18.57,-92.67,CP,40,Mexico,Kauffman et al. 2016
18.57,-92.67,CP,40,Mexico,Kauffman et al. 2016
26.19,127.68,ET,5.73,Japan,Khan et al. 2007
16.28,-61.56,CT,58.95,French Guiana/Guadeloupe,Lallier-Verges et al. 1998
16.28,-61.56,CT,65.75,French Guiana/Guadeloupe,Lallier-Verges et al. 1998
-21.71,165.82,CT,47.49,New Caledonia,Leopold et al. 2015
-21.71,165.82,CT,44.1,New Caledonia,Leopold et al. 2015
-38.37,145.33,BR,13.86,Australia,Livesley & Andrusiak 2012
-38.37,145.33,BR,14.64,Australia,Livesley & Andrusiak 2012
-38.37,145.33,BR,14.4,Australia,Livesley & Andrusiak 2012
21.57,109.76,ET,13.91,China,Lu et al. 2014
21.57,109.76,ET,11.64,China,Lu et al. 2014
22.53,114.01,ET,4,China,Lunstrum & Chen 2014
22.53,114.01,ET,14.53,China,Lunstrum & Chen 2014
22.53,114.01,ET,4.4,China,Lunstrum & Chen 2014
22.53,114.01,ET,4.3,China,Lunstrum & Chen 2014
-7.85,39.23,DT,16.43,Tanzania,Lupembe 2014
-6.15,39.2,ET,25.39,Tanzania,Machiwa 1998
-6.15,39.2,ET,20.38,Tanzania,Machiwa 1998
-6.15,39.2,ET,19.81,Tanzania,Machiwa 1998
-6.15,39.2,ET,29.4,Tanzania,Machiwa 1998
-6.15,39.2,ET,38.46,Tanzania,Machiwa 1998
7.41,134.51,HI,36.72,Palau,MacKenzie et al. 2016
7.41,134.51,HI,57.13,Palau,MacKenzie et al. 2016
7.58,134.63,HI,53.34,Palau,MacKenzie et al. 2016
7.38,134.51,HI,71.12,Palau,MacKenzie et al. 2016
7.38,134.51,HI,60.18,Palau,MacKenzie et al. 2016
8.65,105.11,DT,27.3,Vietnam,MacKenzie et al. 2016
8.65,105.11,DT,37.4,Vietnam,MacKenzie et al. 2016
8.65,105.11,DT,61.5,Vietnam,MacKenzie et al. 2016
8.65,105.11,DT,21.6,Vietnam,MacKenzie et al. 2016
8.65,105.11,DT,16.32,Vietnam,MacKenzie et al. 2016
8.65,105.11,DT,18.98,Vietnam,MacKenzie et al. 2016
10.48,106.94,DT,26.24,Vietnam,MacKenzie et al. 2016
10.48,106.94,DT,16.96,Vietnam,MacKenzie et al. 2016
7.63,134.62,HI,59.7,Palau,MacKenzie et al. 2016
7.57,134.54,HI,42.48,Palau,MacKenzie et al. 2016
7.57,134.54,HI,89.96,Palau,MacKenzie et al. 2016
7.4,134.59,HI,34.3,Palau,MacKenzie et al. 2016
7.4,134.59,HI,60.48,Palau,MacKenzie et al. 2016
7.63,134.62,HI,45.3,Palau,MacKenzie et al. 2016
5.4,-52.9,ET,15.74,French Guiana/Guadeloupe,Marchand 2017
5.4,-52.9,ET,23.73,French Guiana/Guadeloupe,Marchand 2017
5.36,-52.87,DT,19.02,French Guiana/Guadeloupe,Marchand et al. 2003
5.36,-52.87,DT,5.9,French Guiana/Guadeloupe,Marchand et al. 2003
5.36,-52.87,DT,12.6,French Guiana/Guadeloupe,Marchand et al. 2003
5.36,-52.87,DT,12.48,French Guiana/Guadeloupe,Marchand et al. 2003
5.34,-52.85,DT,12.5,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,11.08,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,16.51,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,16.99,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,19.21,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,11.95,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,11.32,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,20.72,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,17.75,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,16.95,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,11.1,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,10.72,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,11.03,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,17.59,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,12.1,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,15.53,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,16.9,French Guiana/Guadeloupe,Marchand et al. 2004
5.34,-52.85,DT,11.95,French Guiana/Guadeloupe,Marchand et al. 2004
5.39,-52.91,DT,19.35,French Guiana/Guadeloupe,Marchand et al. 2005
5.39,-52.91,DT,18.46,French Guiana/Guadeloupe,Marchand et al. 2005
5.39,-52.91,DT,15.25,French Guiana/Guadeloupe,Marchand et al. 2005
5.39,-52.91,DT,32.91,French Guiana/Guadeloupe,Marchand et al. 2005
5.39,-52.91,DT,11.66,French Guiana/Guadeloupe,Marchand et al. 2005
5.35,-52.85,DT,11.28,French Guiana/Guadeloupe,Marchand et al. 2008
5.35,-52.85,DT,29.08,French Guiana/Guadeloupe,Marchand et al. 2008
-22.23,166.49,CT,30.08,New Caledonia,Marchand et al. 2011
-22.23,166.49,CT,39.37,New Caledonia,Marchand et al. 2011
-22.23,166.49,CT,47.23,New Caledonia,Marchand et al. 2011
26.09,-81.77,ET,30.94,French Guiana,Marchio et al. 2016
26.09,-81.77,ET,9.1,French Guiana,Marchio et al. 2016
26.09,-81.78,ET,31.46,French Guiana,Marchio et al. 2016
26.09,-81.78,ET,53.36,French Guiana,Marchio et al. 2016
-18.42,146.2,ET,40.31,Australia,Matsui 1998
-18.42,146.2,ET,31.71,Australia,Matsui 1998
-18.42,146.2,ET,34.76,Australia,Matsui 1998
-18.42,146.2,ET,28.82,Australia,Matsui 1998
-18.42,146.2,ET,29.69,Australia,Matsui 1998
-18.42,146.2,ET,21.37,Australia,Matsui 1998
-18.42,146.2,ET,27.48,Australia,Matsui 1998
-18.42,146.2,ET,25.47,Australia,Matsui 1998
-18.42,146.2,ET,30.34,Australia,Matsui 1998
-18.42,146.2,ET,29.89,Australia,Matsui 1998
-18.42,146.2,ET,24.24,Australia,Matsui 1998
-18.42,146.2,ET,38.81,Australia,Matsui 1998
-18.42,146.2,ET,23.99,Australia,Matsui 1998
-18.42,146.2,ET,24.43,Australia,Matsui 1998
-18.42,146.2,ET,38.72,Australia,Matsui 1998
-18.42,146.2,ET,36.74,Australia,Matsui 1998
-18.42,146.2,ET,35.76,Australia,Matsui 1998
-18.42,146.2,ET,34.22,Australia,Matsui 1998
-18.42,146.2,ET,35.19,Australia,Matsui 1998
-18.42,146.2,ET,36.77,Australia,Matsui 1998
-18.42,146.2,ET,33.59,Australia,Matsui 1998
-0.93,-46.7,DT,11.67,Brazil,Mehling et al. 2010
-0.89,-46.66,DT,19.53,Brazil,Mehling et al. 2010
-0.84,-46.64,DT,13.38,Brazil,Mehling et al. 2010
-4.42,39.52,ET,26.11,Kenya,Middleburg et al. 1996
-4.42,39.52,ET,29.94,Kenya,Middleburg et al. 1996
-4.42,39.52,ET,8.1,Kenya,Middleburg et al. 1996
-4.42,39.52,ET,10.38,Kenya,Middleburg et al. 1996
-4.42,39.52,ET,7.87,Kenya,Middleburg et al. 1996
-4.42,39.52,ET,15.23,Kenya,Middleburg et al. 1996
-4.42,39.52,ET,23.94,Kenya,Middleburg et al. 1996
-4.42,39.52,ET,34.1,Kenya,Middleburg et al. 1996
-4.42,39.52,ET,41.63,Kenya,Middleburg et al. 1996
-4.42,39.52,ET,29.45,Kenya,Middleburg et al. 1996
-4.42,39.52,ET,30.68,Kenya,Middleburg et al. 1996
-4.42,39.52,ET,45.31,Kenya,Middleburg et al. 1996
-4.42,39.52,ET,11.53,Kenya,Middleburg et al. 1996
-4.42,39.52,ET,16.82,Kenya,Middleburg et al. 1996
-4.42,39.52,ET,20.84,Kenya,Middleburg et al. 1996
-4.42,39.52,ET,26.69,Kenya,Middleburg et al. 1996
10.48,106.94,DT,28.03,Vietnam,Nam et al. 2016
8.65,105.11,DT,27.78,Vietnam,Nam et al. 2016
-2.84,-40.14,ET,28.85,Brazil,Nóbrega et al. 2013
-2.84,-40.14,ET,27.71,Brazil,Nóbrega et al. 2013
-2.84,-40.14,ET,16.15,Brazil,Nóbrega et al. 2013
-2.84,-40.14,ET,18.77,Brazil,Nóbrega et al. 2013
-4.44,-37.78,ET,21.06,Brazil,Nóbrega et al. 2016
-3.78,-38.44,ET,20.82,Brazil,Nóbrega et al. 2016
-2.95,-41.25,ET,37.37,Brazil,Nóbrega et al. 2016
4.04,9.63,ET,36.39,Cameroon,Ntyam 2014
3.56,10.13,ET,27.65,Cameroon,Ntyam 2014
3.56,10.13,ET,22.66,Cameroon,Ntyam 2014
5.81,0.62,DT,20.21,Ghana,Ntyam 2014
5.81,0.62,DT,28.03,Ghana,Ntyam 2014
5.81,0.62,DT,25.37,Ghana,Ntyam 2014
6.88,158.33,CT,54.24,Fed. States of Micronesia,Ono et al. 2015
27.75,-82.45,ET,25.6,USA,Osland et al. 2012
-25.08,-47.94,ET,18.53,Brazil,Otero et al. 2014
4.95,115.22,DT,16.24,Malaysia,Pazi et al. 2016
4.95,115.22,DT,18.08,Malaysia,Pazi et al. 2016
4.95,115.22,DT,20.06,Malaysia,Pazi et al. 2016
4.95,115.22,DT,25.97,Malaysia,Pazi et al. 2016
4.95,115.22,DT,18.71,Malaysia,Pazi et al. 2016
4.95,115.22,DT,18.6,Malaysia,Pazi et al. 2016
8.3,79.84,DT,83.61,Sri Lanka,Perera & Amarasinghe 2016
